filename,participant,eval,part+eval,over_threshold
Slachevsky_AD_02_Agradable,0,0.0,1.0,True
Slachevsky_AD_10_Letra_P,1,0.0,0.0,False
Slachevsky_AD_15_f,0,0.0,1.0,False
Slachevsky_AD_26_Letra_P,0,1.0,0.0,False
Slachevsky_AD_28_Día_Típico,0,0.0,1.0,True
Slachevsky_AD_28_Fuju,0,0.0,1.0,True
Slachevsky_AD_38_s,0,0.0,1.0,False
Slachevsky_AD_43_Animales,1,0.0,0.0,False
Slachevsky_AD_43_Lamina_1,1,0.0,0.0,True
Slachevsky_CTR_027_f,0,0.0,1.0,True
Slachevsky_CTR_036_Fuju,1,0.0,0.0,True
Slachevsky_CTR_050_Letra_P,0,0.0,1.0,True
Slachevsky_CTR_051_Lamina_1,0,0.0,1.0,True
Slachevsky_CTR_054_Lamina_1,0,0.0,1.0,True
Slachevsky_DFT_05_Agradable,0,0.0,1.0,False
Slachevsky_DFT_09_Agradable,1,0.0,0.0,False
Slachevsky_DFT_09_Fuju,1,0.0,0.0,False
Slachevsky_DFT_12_Lamina_2,0,0.0,1.0,True
Slachevsky_DFT_16_a,0,1.0,0.0,False
Slachevsky_DFT_16_Interéses,1,0.0,0.0,True
Slachevsky_DFT_20_Animales,1,0.0,0.0,True
Slachevsky_DFT_20_Día_Típico,0,0.0,1.0,True
Slachevsky_DFT_27_Agradable,1,0.0,0.0,True
Slachevsky_EP_06_Animales,0,0.0,1.0,True
Slachevsky_EP_07_Desagradable,0,0.0,1.0,True
Slachevsky_EP_07_f,1,0.0,0.0,True
Slachevsky_EP_08_Lamina_2,0,0.0,1.0,True
Slachevsky_EP_16_Animales,1,0.0,0.0,False
Slachevsky_EP_19_Fuju,1,0.0,0.0,True
Slachevsky_EP_22_Lamina_1,1,0.0,0.0,True
Slachevsky_EP_23_Fuju,0,0.0,1.0,True
FONDECYT_KSL0015_RecuerdoAgradable,1,,,True
FONDECYT_BE00205_Lamina2,,,1.0,True
FONDECYT_BE00190_RecuerdoAgradable,1,,,True
GERO_COH_221_Animales,,,1.0,False
GERO_COH_076_LetraA,1,,,True
Slachevsky_EP_06_Fuju,1,,,True
FONDECYT_KSL0028_RecuerdoAgradable,1,,,True
Slachevsky_DFT_12_s,1,,,False
GERO_COH_055_LetraS,,,1.0,False
Slachevsky_CTR_051_a,1,,,True
GERO_COH_166_LetraA,1,,,False
Slachevsky_CTR_053_Lamina_2,1,,,True
Slachevsky_DFT_05_Lamina_1,1,,,False
Slachevsky_CTR_057_f,1,,,True
FONDECYT_SL00342_Lamina2,1,,,True
FONDECYT_SL00354_Lamina1,1,,,True
FONDECYT_SL00341_Renarracion,1,,,True
FONDECYT_BE00138_RutinaDiaria,1,,,True
Slachevsky_EP_08_Lamina_1,1,,,True
GERO_COH_206_Fugu,,,1.0,True
GERO_COH_200_Intereses,1,,,True
FONDECYT_CS0005_Pataka,1,,,True
FONDECYT_SL00277_RecuerdoAgradable,1,,,True
Slachevsky_EP_21_Letra_P,,,1.0,False
FONDECYT_SL00369_Lamina2,1,,,True
FONDECYT_BE00142_Lamina1,1,,,True
Slachevsky_DFT_05_Día_Típico,1,,,False
FONDECYT_CS0044_Pataka,1,,,True
Slachevsky_CTR_049_Lamina_2,1,,,True
Slachevsky_DFT_12_Fuju,1,,,True
Slachevsky_EP_19_Desagradable,1,,,True
GERO_COH_209_LetraF,,1.0,,False
GERO_COH_171_LetraA,1,,,False
FONDECYT_SL00345_RecuerdoAgradable,1,,,True
FONDECYT_KSL0018_Pataka,1,,,True
FONDECYT_CS0036_Pataka,1,,,True
Slachevsky_DFT_23_f,1,,,False
GERO_COH_076_Fugu,1,,,True
FONDECYT_SL00310_Pataka,1,,,True
FONDECYT_SL00345_Lectura,1,,,True
FONDECYT_BE00200_Lamina1,1,,,True
Slachevsky_DFT_02_Letra_P,,,1.0,True
Slachevsky_DFT_12_Letra_P,1,,,False
Slachevsky_CTR_043_a,,,1.0,True
Slachevsky_AD_05_Lamina_2,,,1.0,True
FONDECYT_BE00189_Lectura,,,1.0,True
Slachevsky_EP_24_Fuju,1,,,True
Slachevsky_EP_18_Lamina_1,1,,,True
GERO_COH_257_Lamina1,1,,,True
FONDECYT_SL00346_Lamina2,1,,,True
GERO_COH_125_Fugu,1,,,True
CETRAM_AMG-0031_RecuerdoAgradable,,,,True
Slachevsky_AD_13_s,1,,,False
FONDECYT_SL00359_VocalA,1,,,False
CETRAM_AMG-0051_LetraP,1,,,True
CETRAM_AMG-0021_LecturaDeParrafo,1,,,True
GERO_COH_002_Desagradable,1,,,True
FONDECYT_SL00352_Renarracion,,,1.0,True
GERO_COH_029_DiaTipico,,,1.0,True
GERO_COH_045_Fugu,1,,,True
GERO_COH_074_Lamina2,1,,,True
CETRAM_AMG-0028_NarracionDeHistoria,1,,,False
Slachevsky_CTR_037_f,,,1.0,True
GERO_COH_104_Agradable,1,,,True
CETRAM_AMG-0031_RecuerdoAgradable,1,,,True
Slachevsky_AD_13_s,1,,,False
FONDECYT_SL00359_VocalA,1,,,False
CETRAM_AMG-0051_LetraP,1,,,True
CETRAM_AMG-0039_DiaTipico,1,0.0,0.0,True
CETRAM_AMG-0009_VocalSostenida,0,0.0,1.0,False
FONDECYT_SL00352_Renarracion,1,0.0,0.0,True
CETRAM_AMG-0028_NarracionDeHistoria,0,0.0,1.0,False
Slachevsky_CTR_037_f,0,0.0,1.0,True
CETRAM_AMG-0005_DescripcionDeDibujo1,0,0.0,1.0,True
GERO_COH_249_Fugu,1,0.0,0.0,True
GERO_COH_034_Desagradable,1,0.0,0.0,True
CETRAM_AMG-0012_NarracionDeHistoria,1,0.0,0.0,True
GERO_COH_102_LetraS,0,0.0,1.0,True
GERO_COH_212_LetraA,0,0.0,1.0,True
CETRAM_AMG-0014_VocalSostenida,1,0.0,0.0,False
CETRAM_AMG-0026_AutoSinRuedas,0,0.0,1.0,False
GERO_COH_117_Agradable,0,0.0,1.0,True
CETRAM_AMG-0019_LetraP,1,0.0,0.0,True
GERO_COH_119_LetraS,1,0.0,0.0,True
CETRAM_AMG-0035_Pataka,1,0.0,0.0,False
FONDECYT_SL0349_Lectura,1,0.0,0.0,True
Slachevsky_CTR_031_Animales,0,0.0,1.0,True
GERO_COH_028_LetraA,1,0.0,0.0,True
Slachevsky_DFT_18_Día_Típico,1,0.0,0.0,True
GERO_COH_194_Lamina1,1,0.0,0.0,True
GERO_COH_038_Fugu,1,0.0,0.0,True
GERO_COH_072_LetraF,0,0.0,1.0,False
CETRAM_AMG-0037_Animales,1,0.0,0.0,True
Slachevsky_EP_25_f,0,0.0,1.0,True
Slachevsky_EP_13_Día_Típico,0,0.0,1.0,True
Slachevsky_AD_21_a,0,0.0,1.0,True
CETRAM_AMG-0017_RecuerdoAgradable,0,0.0,1.0,True
CETRAM_AMG-0043_AutoSinRuedas,0,0.0,1.0,True
CETRAM_AMG-0043_NarracionDeVideo,0,0.0,1.0,True
FONDECYT_BE00215_Renarracion,1,0.0,0.0,True
Slachevsky_CTR_027_Desagradable,0,0.0,1.0,True
FONDECYT_SL00320_Lectura,1,0.0,0.0,True
FONDECYT_SL00325_Renarracion,1,0.0,0.0,True
Slachevsky_CTR_037_Desagradable,0,0.0,1.0,True
FONDECYT_BE00143_VocalA,1,0.0,0.0,False
Slachevsky_AD_33_Desagradable,1,0.0,0.0,True
GERO_COH_114_LetraA,0,0.0,1.0,True
GERO_COH_125_Fugu,1,0.0,0.0,True
CETRAM_AMG-0031_RecuerdoAgradable,0,0.0,1.0,True
Slachevsky_AD_13_s,1,0.0,0.0,False
GERO_COH_139_LetraP,0,0.0,1.0,True
GERO_COH_279_LetraA,1,0.0,0.0,True
FONDECYT_SL00359_VocalA,1,0.0,0.0,False
CETRAM_AMG-0051_LetraP,1,0.0,0.0,True
CETRAM_AMG-0039_DiaTipico,1,0.0,0.0,True
CETRAM_AMG-0009_VocalSostenida,0,0.0,1.0,False
GERO_COH_002_Desagradable,0,0.0,1.0,True
GERO_COH_029_DiaTipico,0,0.0,1.0,True
GERO_COH_119_Agradable,1,0.0,0.0,True
GERO_COH_045_Fugu,1,0.0,0.0,True
GERO_COH_045_Agradable,1,0.0,0.0,True
GERO_COH_074_Lamina2,1,0.0,0.0,True
CETRAM_AMG-0028_NarracionDeHistoria,0,0.0,1.0,False
Slachevsky_CTR_037_f,0,0.0,1.0,True
GERO_COH_243_Lamina1,0,0.0,1.0,True
GERO_COH_178_Animales,0,0.0,1.0,True
CETRAM_AMG-0040_AutoSinRuedas,0,0.0,1.0,True
FONDECYT_SL00365_VocalA,1,0.0,0.0,False
Slachevsky_DFT_23_s,1,0.0,0.0,True
Slachevsky_AD_34_s,0,0.0,1.0,True
CETRAM_AMG-0034_DescripcionDeDibujo2,1,0.0,0.0,True
Slachevsky_DFT_25_f,0,0.0,1.0,True
CETRAM_AMG-0012_LecturaDeParrafo,1,0.0,0.0,True
Slachevsky_EP_26_Letra_P,0,0.0,1.0,False
FONDECYT_SL00320_Renarracion,1,0.0,0.0,True
Slachevsky_CTR_052_Desagradable,1,0.0,0.0,True
FONDECYT_SL00369_Renarracion,1,0.0,0.0,False
